,player_id,player_name_comma,player_birthday,total_matches,total_points
0,49618,"ADAMS, Skyla",2005-08-17,2,-
0,30205,"AIKEN, Tarryn",1999-07-14,38,59
0,31594,"AITON, Therese",1989-04-01,2,-
0,30259,"ALBERT, Elsie",1996-05-20,25,20
0,33614,"ALBERT-JONES, Laishon",1997-10-17,20,12
0,30195,"ALE, Billy-Jean",-,3,-
0,30216,"ALLENDE, Jasmine",1996-08-28,1,-
0,44342,"AMIATU, Tyla",-,13,8
0,44730,"AMONE, Cheynoah",-,3,-
0,33982,"ANDERSON, Brooke",1996-01-23,25,12
0,30173,"ANDERSON, Racquel",-,2,4
0,30158,"APPS, Kezie",1991-02-04,29,28
0,30145,"ARAKUA, Ngatokotoru",-,13,12
0,45310,"ASAUA, Tafao",-,2,-
0,30129,"BAKER, Chelsea",-,7,44
0,30332,"BALL, Stephanie",-,1,-
0,30136,"BALLINGER, Heather",-,4,4
0,34133,"BANU, Essay",2002-05-26,8,-
0,44287,"BARNES, Emma",2004-04-29,14,12
0,30190,"BARTLETT, Madison",1994-12-05,34,104
0,45130,"BASHAM, Charlotte",2005-09-07,8,-
0,31574,"BASS, Emily",1998-10-01,18,48
0,30182,"BAXTER, Corban",1994-04-10,22,36
0,44339,"BECKETT, Rosemarie",-,10,16
0,38171,"BENNETTS, Bianca",-,2,-
0,30198,"BENT, Shaylee",2000-09-13,39,16
0,44354,"BENTLEY, Tyler",1998-04-06,1,-
0,30439,"BERRY, Teagan",2002-05-20,32,118
0,44338,"BERRYMAN-DUFF, Pihuka",-,9,2
0,44300,"BIDDLE, Annessa",-,19,24
0,30267,"BIRCH, Tyler",-,2,-
0,44322,"BLACKWELL, Krystal",2002-10-20,15,8
0,30160,"BRANDER, Annette",1993-01-12,12,4
0,30137,"BREAYLEY-NATI, Brittany",1991-02-07,39,16
0,30134,"BREAYLEY-NATI, Kimiora",1988-06-17,16,20
0,30148,"BREMNER, Sam",1991-12-19,19,36
0,30135,"BRIGGINSHAW, Ali",1989-12-01,43,122
0,38162,"BRIGHT, Jamilee",1997-12-29,16,6
0,31565,"BRILL, Destiny",2003-06-10,30,36
0,33977,"BROUGHTON, Gayle",1996-06-05,23,28
0,52195,"BROWN, Claudia",-,2,-
0,30097,"BROWN, Karina",1989-03-09,32,12
0,30264,"BROWN, Lauren",1995-04-18,33,118
0,31615,"BROWNE, Keele",2002-08-16,23,20
0,38161,"BULLER, Sophie",-,1,-
0,31571,"BURTON, Shawden",1999-11-04,13,-
0,36966,"BUTLER, Harata",1993-06-28,13,-
0,33983,"BUTLER, Rima",1997-12-20,20,12
0,44308,"BYERS, Rhiannon",-,11,4
0,30108,"CALDWELL, Chloe",1988-06-29,2,-
0,31564,"CANFIELD, Zara",2001-01-29,24,28
0,38168,"CARLILE, Macie",-,2,-
0,44840,"CARTER, Jacinta",-,3,-
0,30253,"CASLICK, Charlotte",1995-03-09,2,-
0,30258,"CHAPMAN, Jaime",2002-03-17,31,76
0,30256,"CHERRINGTON, Kennedy",1999-01-05,27,20
0,34028,"CHERRINGTON, Rueben",2003-08-06,12,4
0,36970,"CHESTER, Bree",2002-06-28,17,12
0,31593,"CHURCH, Abbi",1998-03-06,26,20
0,30335,"CIESIOLKA, Shenae",1997-08-07,32,68
0,38169,"CLANCY, Sophie",2003-06-08,9,4
0,30275,"CLARK, Brianna",1995-05-25,26,28
0,44329,"CLARK, Kelsey",-,1,-
0,30113,"CLARK, Sarina",-,3,4
0,30155,"CLARK, Teina",-,3,-
0,31632,"CLARKE, Laikha",2001-10-07,19,8
0,52118,"CLIFFORD, Montana",-,4,-
0,30252,"CLYDSDALE, Yasmin",1994-03-25,39,48
0,38165,"COWAN, Kaarla",1998-05-18,5,-
0,51841,"CRICHTON, Harmony",2004-12-09,3,-
0,31630,"CURTAIN, Emily",-,9,6
0,38170,"CURTAIN, Sophie",2001-08-07,15,-
0,51833,"CURTIS, Tayla",2003-04-18,1,-
0,31561,"DAM, Lauren",1996-12-05,19,36
0,31589,"DANIELS, Jocephy",-,3,-
0,30161,"DAVIS, Keeley",2000-07-05,43,16
0,31596,"DAVIS-WELSH, Nakia",-,7,8
